scene_ID,frame_ID,object_ID,category,x,y,z,roll,pitch,yaw,vx,vy,ax,ay
0,1,1,CAR,13.1281,4.35885,-1.02309,0.0,0.0,0.0,8.946581897758591,5.549527789331643,-3.369579983533768,5.029695864675663
0,1,2,BICYCLE,5.95178,-1.64485,-0.337225,0.0,0.0,0.0,8.128859649239006,1.6118789790939458,-0.06780619446473679,0.5219232763850545
0,2,1,CAR,13.5759,4.63573,-1.036,0.007503081491980534,-0.0045715768932170775,0.031429545519412905,8.778102898581903,5.801012582565426,-3.2608920807786745,4.113446397966118
0,2,2,BICYCLE,6.35827,-1.5641,-0.341412,0.00520893349611562,0.004642836017591634,0.0025463643525434065,8.125469339515769,1.6379751429131986,-0.046949263614557424,0.6652169074656156
0,3,1,CAR,14.0152,4.92518,-1.04568,0.01511842813208153,-0.008845037580750947,0.06278814641700237,8.615058294542969,6.006684902463732,-3.05926162516581,3.0791848975079894
0,3,2,BICYCLE,6.76459,-1.48205,-0.34711,0.010410036193221561,0.009305852828459749,0.005106695008018747,8.123121876335041,1.6712359882864793,-0.020851274056710167,0.8708229941267742
0,4,1,CAR,14.4463,5.22493,-1.05352,0.022799125104706608,-0.012737489250063128,0.09394001486428927,8.462095213284679,6.160644147339132,-2.8304556725260355,2.227197566089867
0,4,2,BICYCLE,7.17078,-1.39832,-0.35442,0.01560874201340079,0.014003911756967469,0.007726897855483195,8.122079312632206,1.714777137992818,0.02237880182946128,1.2333505856214932
0,5,1,CAR,14.8698,5.53239,-1.06064,0.0305018156765553,-0.016196025285698745,0.12473769892298137,8.320572429658377,6.272004025643625,-2.6529347974512874,1.6188577752134137
0,5,2,BICYCLE,7.57693,-1.3124,-0.363382,0.020809092822768882,0.018742452465150272,0.010466453645094909,8.123198252723679,1.7764446672738927,0.07364281164637276,1.7635667384629583
0,6,1,CAR,15.2862,5.84544,-1.06697,0.03821038949725297,-0.019246614664021333,0.15507230896440483,8.187925689785812,6.352946914404296,-2.550348935310538,1.267776833287435
